[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:27:15] [============        ] 62% /
[2026-02-08 16:27:16] [============        ] 62% -
[2026-02-08 16:27:16] [============        ] 62% \
[2026-02-08 16:27:17] [============        ] 62% |
[2026-02-08 16:27:17] [============        ] 62% /
[2026-02-08 16:27:18] [============        ] 62% -
[2026-02-08 16:27:18] [============        ] 62% \
[2026-02-08 16:27:19] [============        ] 62% |
[2026-02-08 16:27:19] [============        ] 62% /
[2026-02-08 16:27:20] [============        ] 62% -
[2026-02-08 16:27:20] [============        ] 62% \
[2026-02-08 16:27:21] [============        ] 62% |
[2026-02-08 16:27:21] [============        ] 62% /
[2026-02-08 16:27:22] [============        ] 62% -
[2026-02-08 16:27:22] [============        ] 62% \
[2026-02-08 16:27:23] [============        ] 62% |
[2026-02-08 16:27:23] [============        ] 62% /
[2026-02-08 16:27:24] [============        ] 62% -
[2026-02-08 16:27:24] [============        ] 62% \
[2026-02-08 16:27:25] [============        ] 62% |
[2026-02-08 16:27:25] [============        ] 62% /
[2026-02-08 16:27:26] [============        ] 62% -
[2026-02-08 16:27:26] [============        ] 62% \
[2026-02-08 16:27:27] [============        ] 62% |
[2026-02-08 16:27:28] [============        ] 62% /
[2026-02-08 16:27:28] [============        ] 62% -
[2026-02-08 16:27:29] [============        ] 62% \
[2026-02-08 16:27:29] [============        ] 62% |
[2026-02-08 16:27:30] [============        ] 62% /
[2026-02-08 16:27:30] [============        ] 62% -
[2026-02-08 16:27:31] [============        ] 62% \
[2026-02-08 16:27:31] [============        ] 62% |
[2026-02-08 16:27:32] [============        ] 62% /
[2026-02-08 16:27:32] [============        ] 62% -
[2026-02-08 16:27:33] [============        ] 62% \
[2026-02-08 16:27:33] [============        ] 62% |
[2026-02-08 16:27:34] [============        ] 62% /
[2026-02-08 16:27:34] [============        ] 62% -
[2026-02-08 16:27:35] [============        ] 62% \
[2026-02-08 16:27:35] [============        ] 62% |
[2026-02-08 16:27:36] [============        ] 62% /
[2026-02-08 16:27:36] [============        ] 62% -
[2026-02-08 16:27:37] [============        ] 62% \
[2026-02-08 16:27:37] [============        ] 62% |
[2026-02-08 16:27:38] [============        ] 62% /
[2026-02-08 16:27:38] [============        ] 62% -
[2026-02-08 16:27:39] [============        ] 62% \
[2026-02-08 16:27:39] [============        ] 62% |
[2026-02-08 16:27:40] [============        ] 62% /
[2026-02-08 16:27:40] [============        ] 62% -
[2026-02-08 16:27:41] [============        ] 62% \
[2026-02-08 16:27:41] [============        ] 62% |
[2026-02-08 16:27:42] [============        ] 62% /
[2026-02-08 16:27:42] [============        ] 62% -
[2026-02-08 16:27:43] [============        ] 62% \
[2026-02-08 16:27:43] [============        ] 62% |
[2026-02-08 16:27:44] [============        ] 62% /
[2026-02-08 16:27:44] [============        ] 62% -
[2026-02-08 16:27:45] [============        ] 62% \
[2026-02-08 16:27:45] [============        ] 62% |
[2026-02-08 16:27:46] [============        ] 62% /
[2026-02-08 16:27:46] [============        ] 62% -
[2026-02-08 16:27:47] [============        ] 62% \
[2026-02-08 16:27:48] [============        ] 62% |
[2026-02-08 16:27:48] [============        ] 62% /
[2026-02-08 16:27:49] [============        ] 62% -
[2026-02-08 16:27:49] [============        ] 62% \
[2026-02-08 16:27:50] [============        ] 62% |
[2026-02-08 16:27:50] [============        ] 62% /
[2026-02-08 16:27:51] [============        ] 62% -
[2026-02-08 16:27:51] [============        ] 62% \
[2026-02-08 16:27:52] [============        ] 62% |
[2026-02-08 16:27:52] [============        ] 62% /
[2026-02-08 16:27:53] [============        ] 62% -
[2026-02-08 16:27:53] [============        ] 62% \
[2026-02-08 16:27:54] [============        ] 62% |
[2026-02-08 16:27:54] [============        ] 62% /
[2026-02-08 16:27:55] [============        ] 62% -
[2026-02-08 16:27:55] [============        ] 62% \
[2026-02-08 16:27:56] [============        ] 62% |
[2026-02-08 16:27:56] [============        ] 62% /
[2026-02-08 16:27:57] [============        ] 62% -
[2026-02-08 16:27:57] [============        ] 62% \
[2026-02-08 16:27:58] [============        ] 62% |
[2026-02-08 16:27:58] [============        ] 62% /
[2026-02-08 16:27:59] [============        ] 62% -
[2026-02-08 16:27:59] [============        ] 62% \
[2026-02-08 16:28:00] [============        ] 62% |
[2026-02-08 16:28:00] [============        ] 62% /
[2026-02-08 16:28:01] [============        ] 62% -
[2026-02-08 16:28:01] [============        ] 62% \
[2026-02-08 16:28:02] [============        ] 62% |
[2026-02-08 16:28:02] [============        ] 62% /
[2026-02-08 16:28:03] [============        ] 62% -
[2026-02-08 16:28:03] [============        ] 62% \
[2026-02-08 16:28:04] [============        ] 62% |
[2026-02-08 16:28:04] [============        ] 62% /
[2026-02-08 16:28:05] [============        ] 62% -
[2026-02-08 16:28:05] [============        ] 62% \
[2026-02-08 16:28:06] [============        ] 62% |
[2026-02-08 16:28:06] [============        ] 62% /
[2026-02-08 16:28:07] [============        ] 62% -
[2026-02-08 16:28:07] [============        ] 62% \
[2026-02-08 16:28:08] [============        ] 62% |
[2026-02-08 16:28:08] [============        ] 62% /
[2026-02-08 16:28:09] [============        ] 62% -
[2026-02-08 16:28:09] [============        ] 62% \
[2026-02-08 16:28:10] [============        ] 62% |
[2026-02-08 16:28:11] [============        ] 62% /
[2026-02-08 16:28:11] [============        ] 62% -
[2026-02-08 16:28:12] [============        ] 62% \
[2026-02-08 16:28:12] [============        ] 62% |
[2026-02-08 16:28:13] [============        ] 62% /
[2026-02-08 16:28:13] [============        ] 62% -
[2026-02-08 16:28:14] [============        ] 62% \
[2026-02-08 16:28:14] [============        ] 62% |
[2026-02-08 16:28:15] [============        ] 62% /
[2026-02-08 16:28:15] [============        ] 62% -
[2026-02-08 16:28:16] [============        ] 62% \
[2026-02-08 16:28:16] [============        ] 62% |
[2026-02-08 16:28:17] [============        ] 62% /
[2026-02-08 16:28:17] [============        ] 62% -
[2026-02-08 16:28:18] [============        ] 62% \
[2026-02-08 16:28:18] [============        ] 62% |
[2026-02-08 16:28:19] [============        ] 62% /
[2026-02-08 16:28:19] [============        ] 62% -
[2026-02-08 16:28:20] [============        ] 62% \
[2026-02-08 16:28:20] [============        ] 62% |
[2026-02-08 16:28:21] [============        ] 62% /
[2026-02-08 16:28:21] [============        ] 62% -
[2026-02-08 16:28:22] [============        ] 62% \
[2026-02-08 16:28:22] [============        ] 62% |
[2026-02-08 16:28:23] [============        ] 62% /
[2026-02-08 16:28:23] [============        ] 62% -
[2026-02-08 16:28:24] [============        ] 62% \
[2026-02-08 16:28:24] [============        ] 62% |
[2026-02-08 16:28:25] [============        ] 62% /
[2026-02-08 16:28:25] [============        ] 62% -
[2026-02-08 16:28:26] [============        ] 62% \
[2026-02-08 16:28:26] [============        ] 62% |
[2026-02-08 16:28:27] [============        ] 62% /
[2026-02-08 16:28:27] [============        ] 62% -
[2026-02-08 16:28:28] [============        ] 62% \
[2026-02-08 16:28:28] [============        ] 62% |
[2026-02-08 16:28:29] [============        ] 62% /
[2026-02-08 16:28:29] [============        ] 62% -
[2026-02-08 16:28:30] [============        ] 62% \
[2026-02-08 16:28:30] [============        ] 62% |
[2026-02-08 16:28:31] [============        ] 62% /
[2026-02-08 16:28:31] [============        ] 62% -
[2026-02-08 16:28:32] [============        ] 62% \
[2026-02-08 16:28:33] [============        ] 62% |
[2026-02-08 16:28:33] [============        ] 62% /
[2026-02-08 16:28:34] [============        ] 62% -
[2026-02-08 16:28:34] [============        ] 63% \
[2026-02-08 16:28:35] [============        ] 63% |
[2026-02-08 16:28:35] [============        ] 63% /
[2026-02-08 16:28:36] [============        ] 63% -
[2026-02-08 16:28:36] [============        ] 63% \
[2026-02-08 16:28:37] [============        ] 63% |
[2026-02-08 16:28:37] [============        ] 64% /
[2026-02-08 16:28:38] [============        ] 64% -
[2026-02-08 16:28:38] [============        ] 64% \
[2026-02-08 16:28:39] [============        ] 64% |
[2026-02-08 16:28:39] [============        ] 64% /
[2026-02-08 16:28:40] [============        ] 64% -
[2026-02-08 16:28:40] [============        ] 64% \
[2026-02-08 16:28:41] [============        ] 64% |
[2026-02-08 16:28:41] [============        ] 64% /
[2026-02-08 16:28:42] [============        ] 64% -
[2026-02-08 16:28:42] [============        ] 64% \
[2026-02-08 16:28:43] [============        ] 64% |
[2026-02-08 16:28:43] [============        ] 64% /
[2026-02-08 16:28:44] [============        ] 64% -
[2026-02-08 16:28:44] [=============       ] 65% \
[2026-02-08 16:28:45] [=============       ] 65% |
[2026-02-08 16:28:45] [=============       ] 65% /
[2026-02-08 16:28:46] [=============       ] 65% -
[2026-02-08 16:28:46] [=============       ] 65% \
[2026-02-08 16:28:47] [=============       ] 65% |
[2026-02-08 16:28:47] [=============       ] 65% /
[2026-02-08 16:28:48] [=============       ] 65% -
[2026-02-08 16:28:48] [=============       ] 65% \
[2026-02-08 16:28:49] [=============       ] 65% |
[2026-02-08 16:28:49] [=============       ] 65% /
[2026-02-08 16:28:50] [=============       ] 65% -
[2026-02-08 16:28:50] [=============       ] 65% \
[2026-02-08 16:28:51] [=============       ] 65% |
[2026-02-08 16:28:51] [=============       ] 65% /
[2026-02-08 16:28:52] [=============       ] 65% -
[2026-02-08 16:28:52] [=============       ] 65% \
[2026-02-08 16:28:53] [=============       ] 65% |
[2026-02-08 16:28:54] [=============       ] 65% /
[2026-02-08 16:28:54] [=============       ] 65% -
[2026-02-08 16:28:55] [=============       ] 65% \
[2026-02-08 16:28:55] [=============       ] 65% |
[2026-02-08 16:28:56] [=============       ] 65% /
[2026-02-08 16:28:56] [=============       ] 65% -
[2026-02-08 16:28:57] [=============       ] 65% \
[2026-02-08 16:28:57] [=============       ] 65% |
[2026-02-08 16:28:58] [=============       ] 68% /
[2026-02-08 16:28:58] [=============       ] 68% -
[2026-02-08 16:28:59] [=============       ] 68% \
[2026-02-08 16:28:59] [=============       ] 68% |
[2026-02-08 16:29:00] [=============       ] 68% /
[2026-02-08 16:29:00] [=============       ] 68% -
[2026-02-08 16:29:01] [=============       ] 68% \
[2026-02-08 16:29:01] [=============       ] 68% |
[2026-02-08 16:29:02] [=============       ] 68% /
[2026-02-08 16:29:02] [=============       ] 68% -
[2026-02-08 16:29:03] [=============       ] 68% \
[2026-02-08 16:29:03] [=============       ] 68% |
[2026-02-08 16:29:04] [=============       ] 69% /
[2026-02-08 16:29:04] [=============       ] 69% -
[2026-02-08 16:29:05] [=============       ] 69% \
[2026-02-08 16:29:05] [=============       ] 69% |
[2026-02-08 16:29:06] [=============       ] 69% /
[2026-02-08 16:29:06] [=============       ] 69% -
[2026-02-08 16:29:07] [=============       ] 69% \
[2026-02-08 16:29:07] [=============       ] 69% |
[2026-02-08 16:29:08] [=============       ] 69% /
[2026-02-08 16:29:08] [=============       ] 69% -
[2026-02-08 16:29:09] [=============       ] 69% \
[2026-02-08 16:29:09] [=============       ] 69% |
[2026-02-08 16:29:10] [=============       ] 69% /
[2026-02-08 16:29:10] [=============       ] 69% -
[2026-02-08 16:29:11] [=============       ] 69% \
[2026-02-08 16:29:11] [=============       ] 69% |
[2026-02-08 16:29:12] [=============       ] 69% /
[2026-02-08 16:29:12] [==============      ] 70% -
[2026-02-08 16:29:13] [==============      ] 70% \
[2026-02-08 16:29:13] [==============      ] 70% |
[2026-02-08 16:29:14] [==============      ] 70% /
[2026-02-08 16:29:14] [==============      ] 70% -
[2026-02-08 16:29:15] [==============      ] 70% \
[2026-02-08 16:29:15] [==============      ] 70% |
[2026-02-08 16:29:16] [==============      ] 70% /
[2026-02-08 16:29:17] [==============      ] 70% -
[2026-02-08 16:29:17] [==============      ] 70% \
[2026-02-08 16:29:18] [==============      ] 71% |
[2026-02-08 16:29:18] [==============      ] 71% /
[2026-02-08 16:29:19] [==============      ] 71% -
[2026-02-08 16:29:19] [==============      ] 71% \
[2026-02-08 16:29:20] [==============      ] 71% |
[2026-02-08 16:29:20] [==============      ] 71% /
[2026-02-08 16:29:21] [==============      ] 71% -
[2026-02-08 16:29:21] [==============      ] 71% \
[2026-02-08 16:29:22] [==============      ] 71% |
[2026-02-08 16:29:22] [==============      ] 71% /
[2026-02-08 16:29:23] [==============      ] 71% -
[2026-02-08 16:29:23] [==============      ] 71% \
[2026-02-08 16:29:24] [==============      ] 71% |
[2026-02-08 16:29:24] [==============      ] 71% /
[2026-02-08 16:29:25] [==============      ] 71% -
[2026-02-08 16:29:25] [==============      ] 71% \
[2026-02-08 16:29:26] [==============      ] 71% |
[2026-02-08 16:29:26] [==============      ] 71% /
[2026-02-08 16:29:27] [==============      ] 71% -
[2026-02-08 16:29:27] [==============      ] 71% \
[2026-02-08 16:29:28] [==============      ] 71% |
[2026-02-08 16:29:28] [==============      ] 71% /
[2026-02-08 16:29:29] [==============      ] 71% -
[2026-02-08 16:29:29] [==============      ] 71% \
[2026-02-08 16:29:30] [==============      ] 71% |
[2026-02-08 16:29:30] [==============      ] 71% /
[2026-02-08 16:29:31] [==============      ] 71% -
[2026-02-08 16:29:31] [==============      ] 71% \
[2026-02-08 16:29:32] [==============      ] 71% |
[2026-02-08 16:29:32] [==============      ] 71% /
[2026-02-08 16:29:33] [==============      ] 71% -
[2026-02-08 16:29:33] [==============      ] 71% \
[2026-02-08 16:29:34] [==============      ] 71% |
[2026-02-08 16:29:34] [==============      ] 71% /
[2026-02-08 16:29:35] [==============      ] 71% -
[2026-02-08 16:29:35] [==============      ] 71% \
[2026-02-08 16:29:36] [==============      ] 71% |
[2026-02-08 16:29:36] [==============      ] 71% /
[2026-02-08 16:29:37] [==============      ] 71% -
[2026-02-08 16:29:37] [==============      ] 71% \
[2026-02-08 16:29:38] [==============      ] 71% |
[2026-02-08 16:29:38] [==============      ] 71% /
[2026-02-08 16:29:39] [==============      ] 71% -
[2026-02-08 16:29:40] [==============      ] 71% \
[2026-02-08 16:29:40] [==============      ] 71% |
[2026-02-08 16:29:41] [==============      ] 71% /
[2026-02-08 16:29:41] [==============      ] 71% -
[2026-02-08 16:29:42] [==============      ] 71% \
[2026-02-08 16:29:42] [==============      ] 71% |
[2026-02-08 16:29:43] [==============      ] 71% /
[2026-02-08 16:29:43] [==============      ] 71% -
[2026-02-08 16:29:44] [==============      ] 71% \
[2026-02-08 16:29:44] [==============      ] 71% |
[2026-02-08 16:29:45] [==============      ] 71% /
[2026-02-08 16:29:45] [==============      ] 71% -
[2026-02-08 16:29:46] [==============      ] 72% \
[2026-02-08 16:29:46] [==============      ] 72% |
[2026-02-08 16:29:47] [==============      ] 72% /
[2026-02-08 16:29:47] [==============      ] 72% -
[2026-02-08 16:29:48] [==============      ] 72% \
[2026-02-08 16:29:48] [==============      ] 72% |
[2026-02-08 16:29:49] [==============      ] 72% /
[2026-02-08 16:29:49] [==============      ] 72% -
[2026-02-08 16:29:50] [==============      ] 72% \
[2026-02-08 16:29:50] [==============      ] 73% |
[2026-02-08 16:29:51] [==============      ] 73% /
[2026-02-08 16:29:51] [==============      ] 73% -
[2026-02-08 16:29:52] [==============      ] 73% \
[2026-02-08 16:29:52] [==============      ] 73% |
[2026-02-08 16:29:53] [==============      ] 73% /
[2026-02-08 16:29:53] [==============      ] 73% -
[2026-02-08 16:29:54] [==============      ] 73% \
[2026-02-08 16:29:54] [==============      ] 73% |
[2026-02-08 16:29:55] [==============      ] 73% /
[2026-02-08 16:29:55] [==============      ] 73% -
[2026-02-08 16:29:56] [==============      ] 73% \
[2026-02-08 16:29:56] [==============      ] 73% |
[2026-02-08 16:29:57] [==============      ] 73% /
[2026-02-08 16:29:57] [==============      ] 73% -
[2026-02-08 16:29:58] [==============      ] 73% \
[2026-02-08 16:29:58] [==============      ] 73% |
[2026-02-08 16:29:59] [==============      ] 73% /
[2026-02-08 16:29:59] [==============      ] 73% -
[2026-02-08 16:30:00] [==============      ] 73% \
[2026-02-08 16:30:00] [==============      ] 73% |
[2026-02-08 16:30:01] [==============      ] 73% /
